*** Optimization of c2h4_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.2599388824   -0.0000000000   -3.4842403125
 C    1.2693353254   -0.0000000000   -3.4987239671
 H   -2.3253834162    0.0000000000   -1.7339474170
 H    2.3547551078    0.0000000000   -1.7607477995
 H   -2.3397451976   -0.0000000000   -5.2249248257
 H    2.3291357437   -0.0000000000   -5.2516607433
 C   -0.0046919201    1.2646577480    3.4914700895
 C   -0.0046919201   -1.2646577480    3.4914700895
 H   -0.0023406268    2.3329798075    1.7429340355
 H   -0.0023406268   -2.3329798075    1.7429340355
 H   -0.0070467934    2.3273370679    5.2426614456
 H   -0.0070467934   -2.3273370679    5.2426614456
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{mp2}
