*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8845230068    1.3713719040    2.2849912196
 C   -1.8573765352    2.6959054394   -0.0026714449
 C   -1.8749414520    1.3657023050   -2.2871207008
 C   -1.9194090487   -1.2773875968   -2.2904464572
 C   -1.9465417499   -2.6017382736   -0.0029140324
 C   -1.9289698340   -1.2717370929    2.2814437318
 H   -1.8652525133    2.3928555978    4.0599220710
 H   -1.8173549968    4.7384959204   -0.0051318982
 H   -1.8479266892    2.3897054385   -4.0662644623
 H   -1.9264125991   -2.2990724609   -4.0653210471
 H   -1.9742846077   -4.6444824308   -0.0004311594
 H   -1.9435642689   -2.2959814177    4.0605732322
 N    6.6241473241   -0.1990427943    0.0074892973
 C    4.4344432285   -0.0759482246    0.0101801187
 H    2.4147679958    0.0378772345    0.0128020458
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
