*** Optimization of tetrahydrothiopyran
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 S    0.3519210691    2.6971157655    0.0028869512
 C   -0.3309108391   -3.3677460825    0.0018696845
 C   -0.6637971080    0.6709163933   -2.5817489011
 C   -0.6596522242    0.6666583201    2.5791478620
 C    0.4748433361   -1.9836127205   -2.4165345633
 C    0.4707083943   -1.9805154194    2.4138730701
 H   -2.7349917902    0.5715016023   -2.5852602837
 H   -2.7309344505    0.5691548797    2.5842528274
 H   -0.0735886194    1.6310311810   -4.3149882859
 H   -0.0684205600    1.6236758384    4.3137509346
 H    2.5368707112   -1.8377014878   -2.4820841593
 H    2.5328308486   -1.8367358205    2.4811199541
 H   -0.1244657501   -3.0764513986   -4.0684778115
 H   -0.1299112521   -3.0711973949    4.0667654202
 H    0.4642163777   -5.2746564552    0.0044885798
 H   -2.3934531601   -3.5812586177    0.0009387210
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
