*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    0.0012625963   -3.4281223562   -0.0002797344
 H   -0.9683965985   -2.7392175763   -1.6820130477
 H   -0.9708000429   -2.7386682219    1.6798401748
 H    1.9418480470   -2.7373409637    0.0009947429
 H    0.0023936832   -5.4879338759    0.0000576644
 C   -0.0002969318    3.4253754574   -0.0014007672
 H   -0.0014583164    5.4851869574   -0.0017544527
 H    0.9717952911    2.7359203351   -1.6815031539
 H    0.9693479319    2.7364962108    1.6803512680
 H   -1.9456956598    2.7483040333    0.0057073057
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
