*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9154835395    1.4057859531   -2.2727765975
 C    0.7356396019    2.7088549731    0.0188106221
 C    0.9942615497    1.4054238597    2.3028037748
 C    1.4311293598   -1.2011310565    2.2952094934
 C    1.6116998142   -2.5037075539    0.0036652194
 C    1.3531358034   -1.2000526939   -2.2801236896
 H    0.7055179210    2.4170362863   -4.0460923034
 H    0.3909580204    4.7316201213    0.0245638833
 H    0.8594603333    2.4185766681    4.0825589116
 H    1.6293400477   -2.2134629443    4.0696759257
 H    1.9388279740   -4.5298645796   -0.0020981196
 H    1.4808289810   -2.2138163200   -4.0603413334
 N   -5.4427386622   -0.3578223144   -0.0709027467
 H   -5.5911814739   -1.5692128119   -1.5513728613
 H   -6.0693301694   -1.3160305914    1.4686947676
 H   -3.5621007735   -0.0739865937    0.1978027306
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
