*** Optimization of formamide 
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.8260292621    0.0839202102   -0.0000000000
 O   -2.7278650329    2.1405739874   -0.0000000000
 N   -2.6820789313   -2.1814521199    0.0000000000
 H   -3.7389251275   -3.7548116668   -0.0000000000
 H   -0.7494561663   -2.3041373974    0.0000000000
 H   -5.9024406518   -0.0178997151    0.0000000000
 C    3.8288555920   -0.0890718047   -0.0000000000
 O    2.7283775052   -2.1375632470    0.0000000000
 N    2.6829638076    2.1779020728    0.0000000000
 H    3.7386495033    3.7568186921   -0.0000000000
 H    0.7471726464    2.3063084728   -0.0000000000
 H    5.9007761172    0.0194125156    0.0000000000
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
