*** Optimization of min3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



 bohr
 geometry = {
 C   -0.0000000000    0.0000000000   -2.6715214731
 C   -0.0000000000    2.2675841725   -1.3280753275
 C   -0.0000000000   -2.2675841725   -1.3280753275
 C   -0.0000000000    2.1615436154    1.3092232227
 C   -0.0000000000   -2.1615436154    1.3092232227
 N    0.0000000000   -0.0000000000    2.6356455248
 H   -0.0000000000   -0.0000000000   -4.7179864931
 H   -0.0000000000    4.0744914515   -2.2861019930
 H   -0.0000000000   -4.0744914515   -2.2861019930
 H    0.0000000000    3.8953758965    2.4155784186
 H   -0.0000000000   -3.8953758965    2.4155784186
}

basis=cc-pvdz
{rhf;maxit,200}
{mp4}
