*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -0.0023799975   -3.4220655190   -0.0018717335
 H   -0.9757531252   -2.7396566227   -1.6902266197
 H   -0.9723121710   -2.7284040914    1.6716118827
 H    1.9327004013   -2.7307352866   -0.0041380793
 H    0.0011319348   -5.4868549326    0.0070923205
 C   -0.0001071393    3.4214309050    0.0023151971
 H   -0.0129616820    5.4811668847   -0.0098202509
 H    0.9825836297    2.7376694109   -1.6739439410
 H    0.9802915682    2.7574619278    1.6878474662
 H   -1.9331934192    2.7099873239    0.0111337579
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
