*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8826604457    1.3694401938    2.2860994265
 C   -1.8612911876    2.6902473215   -0.0037779436
 C   -1.8729858433    1.3675763569   -2.2926340030
 C   -1.9174585653   -1.2755153301   -2.2915533347
 C   -1.9502590152   -2.5959471104   -0.0018307451
 C   -1.9271123346   -1.2736709593    2.2869576500
 H   -1.8589107679    2.3938089888    4.0593124258
 H   -1.8300606578    4.7379829954    0.0026837703
 H   -1.8416652126    2.3842143582   -4.0701677672
 H   -1.9200750029   -2.3002346880   -4.0646895995
 H   -1.9869142039   -4.6435428496   -0.0083074817
 H   -1.9371583744   -2.2906995766    4.0644948824
 N    6.6241450251   -0.1990543881    0.0073709543
 C    4.4344413413   -0.0759555334    0.0101974802
 H    2.4147664920    0.0378737688    0.0129447993
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
