*** Optimization of min3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



 bohr
 geometry = {
 C   -0.2900454904    2.4011450659   -2.1348296333
 C    0.7644934270    0.0000000000   -0.8970594837
 C    0.1935988768    0.0000000000    1.8312461858
 N   -0.2933109047    0.0000000000    3.9748964612
 H    2.8251209812    0.0000000000   -1.0525263663
 C   -0.2900454904   -2.4011450659   -2.1348296333
 H   -2.3450078095   -2.4468362611   -1.9583619518
 H    0.4828903628   -4.0940459512   -1.2502313210
 H    0.2008537619   -2.4103819185   -4.1381654487
 H   -2.3450078095    2.4468362611   -1.9583619518
 H    0.2008537619    2.4103819185   -4.1381654487
 H    0.4828903628    4.0940459512   -1.2502313210
}

basis=cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
