*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8845416682    1.3711065149    2.2851532065
 C   -1.8570697322    2.6918192300   -0.0047135365
 C   -1.8744874311    1.3692364118   -2.2935841355
 C   -1.9193397718   -1.2738488608   -2.2925043845
 C   -1.9467978827   -2.5943788754   -0.0027681495
 C   -1.9293731482   -1.2719982272    2.2860105873
 H   -1.8653192717    2.3903270450    4.0660906268
 H   -1.8165917128    4.7434835919   -0.0012853078
 H   -1.8472197444    2.3906270021   -4.0731672481
 H   -1.9265355907   -2.3077775734   -4.0650016359
 H   -1.9749611220   -4.6461961055    0.0022044539
 H   -1.9443400683   -2.3008877807    4.0613942374
 N    6.6241381616   -0.1986151874    0.0071174327
 C    4.4344502515   -0.0752324093    0.0097794114
 H    2.4147899779    0.0388587721    0.0123749557
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
