*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.5015713904   -0.8331720195    0.0015133386
 O   -3.0936501353    1.6240680025    0.0023555684
 O   -1.8845958545   -2.4800388730    0.0030338604
 H   -5.5194423875   -1.2728095609   -0.0033906151
 H   -1.2431011884    1.9532801745    0.0003418659
 C    3.4996459611    0.8283753830   -0.0015211778
 O    3.0950298752   -1.6212912142   -0.0023492796
 O    1.8861927249    2.4824152534   -0.0030475734
 H    5.5202416270    1.2739529888    0.0034013559
 H    1.2412507678   -1.9547801346   -0.0003373434
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
