*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    0.0027220438   -3.4231304240    0.0000077289
 H   -0.9669457645   -2.7347797197   -1.6819474835
 H   -0.9693345492   -2.7331264220    1.6799053879
 H    1.9433062170   -2.7323450486    0.0010469071
 H    0.0038569581   -5.4829417198    0.0010215128
 C    0.0011520749    3.4203666504   -0.0033588931
 H    0.0072731295    5.4801669931   -0.0001996606
 H    0.9659580315    2.7303811248   -1.6874388003
 H    0.9586180482    2.7252338269    1.6827920277
 H   -1.9466061893    2.7501747389    0.0081712731
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
