*** Optimization of 1_4_cyclohexadiene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 H    4.1081937231    0.0000000000   -1.6373688244
 C    2.8403735576    0.0000000000    0.0036672988
 C   -1.2658102522    2.3673532499   -0.0028957519
 C   -1.2658102522   -2.3673532499   -0.0028957519
 C   -2.8417712841   -0.0000000000    0.0036621621
 C    1.2644125374   -2.3673532498   -0.0028934645
 C    1.2644125374    2.3673532498   -0.0028934645
 H   -2.2666812968    4.1517425883   -0.0078407495
 H    2.2701756110    4.1604642598   -0.0078608137
 H   -4.1095884827   -0.0000000000   -1.6373762534
 H    2.2701756110   -4.1604642598   -0.0078608137
 H   -2.2666812968   -4.1517425883   -0.0078407495
 H    4.0944866714    0.0000000000    1.6552022901
 H   -4.0958873840   -0.0000000000    1.6551948859
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
