*** Optimization of ethene_ethyne
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.0009419380   -1.2648809110   -3.9718199542
 C    0.0009419380    1.2648809110   -3.9718199542
 H    1.7488153038   -2.3333222860   -3.9679951280
 H   -1.7469209433   -2.3333222860   -3.9789810104
 H   -1.7469209433    2.3333222860   -3.9789810104
 H    1.7488153038    2.3333222860   -3.9679951280
 C   -0.0016554979   -0.0000000000    5.4003786495
 C   -0.0011664480   -0.0000000000    3.1119863258
 H   -0.0149865156   -0.0000000000    1.0966552403
 H    0.0121358646   -0.0000000000    7.4115234204
 X    2.0000000000    0.0000000000    5.4004221540
 X    0.0000000000    2.0000000000    5.4004221540
 X    2.0000000000    0.0000000000    3.1120297780
 X    0.0000000000    2.0000000000    3.1120297780
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{mp2}
