*** Optimization of min3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



 bohr
 geometry = {
 C   -0.2878867135    2.4021207788   -2.1312948178
 C    0.7656070862    0.0005211626   -0.8935165678
 C    0.1926792673   -0.0003328750    1.8343627181
 N   -0.2958280580   -0.0010019354    3.9776493961
 H    2.8250065712    0.0004716227   -1.0644833114
 C   -0.2881313159   -2.4001690959   -2.1328496795
 H   -2.3474237130   -2.4509857222   -1.9605348455
 H    0.4843390276   -4.1042063674   -1.2480241417
 H    0.2012261352   -2.4138800608   -4.1355925322
 H   -2.3471739336    2.4530355571   -1.9589470926
 H    0.2038457393    2.4171512765   -4.1437423495
 H    0.4810239371    4.0972756590   -1.2496466884
}

basis=cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
