*** Optimization of c2h4_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.2605655537    0.0005536972   -3.4932992642
 C    1.2616764581    0.0005531935   -3.4896788037
 H   -2.3287829338    0.0002760340   -1.7446973027
 H    2.3372289464    0.0002762133   -1.7455790256
 H   -2.3304893105    0.0008311026   -5.2400755382
 H    2.3242539145    0.0008312777   -5.2409335955
 C   -0.0005536975    1.2605654616    3.4932795635
 C   -0.0005531938   -1.2616763681    3.4896591024
 H   -0.0002760348    2.3287845634    1.7446790477
 H   -0.0002762141   -2.3372305708    1.7455607765
 H   -0.0008311029    2.3304879753    5.2400565325
 H   -0.0008312780   -2.3242525797    5.2409145832
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{mp2}
