*** Optimization of acetyl acetylene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 H    3.3739283021   -1.7743540634   -1.6629925686
 C    2.2767984699   -2.3140722356   -0.0000000000
 H    1.9279590274   -4.3403760386   -0.0000000000
 C   -0.2179529828   -0.9106082745    0.0000000000
 H    3.3739283021   -1.7743540634    1.6629925686
 O   -2.2574940301   -1.9658689473    0.0000000000
 C   -0.0208294241    1.8559063602    0.0000000000
 C    0.2070479722    4.1371287503    0.0000000000
 H    0.3577395426    6.1421633493    0.0000000000
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
