*** Optimization of formamide 
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.8283253726    0.0887650857    0.0000000000
 O   -2.7276680332    2.1439663565   -0.0000000000
 N   -2.6818535806   -2.1809410877   -0.0000000000
 H   -3.7313471486   -3.7645777335   -0.0000000000
 H   -0.7538653085   -2.3042723707   -0.0000000000
 H   -5.9071873331   -0.0153154722    0.0000000000
 C    3.8238488591   -0.0867972102    0.0000000000
 O    2.7270604615   -2.1421287895   -0.0000000000
 N    2.6826759518    2.1769463364    0.0000000000
 H    3.7426984703    3.7516238662    0.0000000000
 H    0.7542676346    2.3047824577    0.0000000000
 H    5.8996953994    0.0279485613   -0.0000000000
}

basis=AVDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
