*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -3.5005845543   -0.8307520504   -0.0047523806
 O   -3.0943833676    1.6226540347    0.0122262862
 O   -1.8853376719   -2.4811743695   -0.0084949283
 H   -5.5197978402   -1.2733499508   -0.0157280045
 H   -1.2422408402    1.9539967710    0.0218275241
 C    3.5006009358    0.8307482280   -0.0058356959
 O    3.0943463458   -1.6226453976    0.0116578333
 O    1.8853753552    2.4811656404   -0.0157864464
 H    5.5198390576    1.2733403456   -0.0108640817
 H    1.2421825798   -1.9539832514    0.0157498939
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
