*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.4887187230   -0.8329136957    0.0000000000
 O   -3.1074964949    1.6245562868   -0.0000000000
 O   -1.8683449950   -2.4783070556    0.0000000000
 H   -5.5049656230   -1.2889664317    0.0000000000
 H   -1.2588061061    1.9747790495   -0.0000000000
 C    3.4976224621    0.8265849243    0.0000000000
 O    3.0816856405   -1.6252481973   -0.0000000000
 O    1.9006793682    2.4947285299    0.0000000000
 H    5.5201170855    1.2540789692    0.0000000000
 H    1.2282273859   -1.9492923794   -0.0000000000
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
