*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8841974788    1.3701242882    2.2810014184
 C   -1.8676036632    2.6890094033   -0.0053111349
 C   -1.8849911622    1.3685190172   -2.2906759061
 C   -1.9189358997   -1.2706460410   -2.2896445100
 C   -1.9355169630   -2.5893483936   -0.0034624864
 C   -1.9181218322   -1.2690601426    2.2818103945
 H   -1.8648830553    2.3945486018    4.0542362010
 H   -1.8356061970    4.7367432996   -0.0060471660
 H   -1.8661275744    2.3916892719   -4.0646338776
 H   -1.9259827926   -2.2952232610   -4.0628508382
 H   -1.9552052569   -4.6371876698   -0.0027322931
 H   -1.9245946133   -2.2924224385    4.0557254033
 N    6.6204735399   -0.2418045728    0.0321112921
 C    4.4329005732   -0.0861395586    0.0160969672
 H    2.4151936225    0.0577217439    0.0014770498
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
