*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -3.4972116802   -0.8293078929   -0.0034230180
 O   -3.0914379979    1.6242181306    0.0034230180
 O   -1.8816671816   -2.4794178950   -0.0125489639
 H   -5.5163583313   -1.2723324341    0.0000000000
 H   -1.2463174891    1.9546719356    0.0125489639
 C    3.4972116802    0.8293078929   -0.0034230180
 O    3.0914379979   -1.6242181306    0.0034230180
 O    1.8816671816    2.4794178950   -0.0125489639
 H    5.5163583313    1.2723324341   -0.0000000000
 H    1.2463174891   -1.9546719356    0.0125489639
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
