*** Optimization of ethene_ethyne
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -0.0005956631   -1.2645269653   -3.9732007770
 C   -0.0005946076    1.2652333693   -3.9704575027
 H    1.7472774935   -2.3329644125   -3.9780746400
 H   -1.7484736188   -2.3329673938   -3.9739803930
 H   -1.7484716717    2.3336744343   -3.9689198825
 H    1.7472794407    2.3336774156   -3.9730141296
 C   -0.0058616039    0.0063116174    5.4003520581
 C    0.0077015466   -0.0073285559    3.1120405324
 H    0.0053411230   -0.0051430795    1.0966646277
 H   -0.0036024385    0.0040335704    7.4115415575
 X    2.0000000000    0.0000000000    5.4004221540
 X    0.0000000000    2.0000000000    5.4004221540
 X    2.0000000000    0.0000000000    3.1120297780
 X    0.0000000000    2.0000000000    3.1120297780
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{mp2}
