*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    0.0005926832   -3.4212159316    0.0003346645
 H   -0.9701554978   -2.7331842032   -1.6811277931
 H   -0.9701573037   -2.7305731900    1.6807253193
 H    1.9412909328   -2.7307505340   -0.0002005491
 H    0.0013888222   -5.4810270144    0.0019344355
 C    0.0003475679    3.4225616437   -0.0053248551
 H    0.0001584388    5.4773247147    0.0088332163
 H    0.9685419321    2.7324753443   -1.6812910183
 H    0.9732514334    2.7334129460    1.6805611156
 H   -1.9452590088    2.7309762243   -0.0044445357
}

basis=AVDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
