*** Optimization of acetyl acetylene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 H    3.3690678015   -1.7726925765   -1.6567612291
 C    2.2755404088   -2.3119847017    0.0015797468
 H    1.9296823324   -4.3329423085    0.0015797468
 C   -0.2118797136   -0.9158871159    0.0015797468
 H    3.3690678015   -1.7726925765    1.6599207226
 O   -2.2577995102   -1.9587269682    0.0015797468
 C   -0.0174967257    1.8508214296    0.0015797468
 C    0.2081208091    4.1322684329    0.0015797468
 H    0.3568219756    6.1374012218   -0.0126379741
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
