*** Optimization of c2h4_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.2652074275    0.0026090649   -3.4896773412
 C    1.2640977498   -0.0037147149   -3.4933007271
 H   -2.3407608429    0.0055753187   -1.7455806352
 H    2.3323074923   -0.0061071978   -1.7446957145
 H   -2.3277772574    0.0049870267   -5.2409351680
 H    2.3340224580   -0.0066673225   -5.2400739450
 C   -0.0026090641    1.2652073376    3.4896576399
 C    0.0037147148   -1.2640976578    3.4932810264
 H   -0.0055753214    2.3407624673    1.7455623862
 H    0.0061072021   -2.3323091219    1.7446774595
 H   -0.0049870225    2.3277759226    5.2409161557
 H    0.0066673189   -2.3340211228    5.2400549393
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{mp2}
