*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8825579420    1.3694372427    2.2861023531
 C   -1.8554616731    2.6901562452   -0.0037652396
 C   -1.8728852074    1.3675734601   -2.2926358133
 C   -1.9173677388   -1.2755180618   -2.2915551903
 C   -1.9444502686   -2.5960543609   -0.0018181066
 C   -1.9270196780   -1.2736737447    2.2869606040
 H   -1.8632754451    2.3918351966    4.0557931421
 H   -1.8154213237    4.7336653919   -0.0045238867
 H   -1.8459595912    2.3885212940   -4.0630582841
 H   -1.9244075907   -2.2981169849   -4.0611896129
 H   -1.9722064127   -4.6397172990   -0.0010371553
 H   -1.9415798749   -2.2948620832    4.0573685716
 N    6.6161684939   -0.1987434068    0.0073687516
 C    4.4264548013   -0.0758223471    0.0101790540
 H    2.4067706980    0.0378430058    0.0129113265
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
