*** Optimization of formamide 
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.8289442505    0.0871984573    0.0000000000
 O   -2.7383168325    2.1471026853   -0.0000000000
 N   -2.6782753882   -2.1785256277    0.0000000000
 H   -3.7329286482   -3.7568556426    0.0000000000
 H   -0.7484769148   -2.3049159957    0.0000000000
 H   -5.9062356910   -0.0277682518    0.0000000000
 C    3.8244409383   -0.0896290203    0.0000000000
 O    2.7303581246   -2.1427458040    0.0000000000
 N    2.6823729618    2.1835928165   -0.0000000000
 H    3.7483899808    3.7564977156   -0.0000000000
 H    0.7463699855    2.3167864272   -0.0000000000
 H    5.9012457341    0.0092622402    0.0000000000
}

basis=AVDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
