*** Optimization of ethene_ethyne
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -0.0000001682   -1.2631853186   -3.9753228653
 C   -0.0000001737    1.2665669868   -3.9683838564
 H    1.7521396259   -2.3342366558   -3.9723581133
 H   -1.7521399668   -2.3342366560   -3.9723608558
 H   -1.7436030091    2.3323962082   -3.9746623161
 H    1.7436026714    2.3323962084   -3.9746595869
 C    0.0000003144   -0.0001501522    5.4004175303
 C    0.0000001959    0.0002993545    3.1120251985
 H    0.0000000915    0.0006952334    1.0966467654
 H    0.0000004185   -0.0005452087    7.4116095505
 X    2.0000000000    0.0000000000    5.4004221540
 X    0.0000000000    2.0000000000    5.4004221540
 X    2.0000000000    0.0000000000    3.1120297780
 X    0.0000000000    2.0000000000    3.1120297780
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{mp2}
