*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8844580271    1.3666202416    2.2911181419
 C   -1.8572439185    2.6931078882   -0.0087515244
 C   -1.8749071298    1.3661967074   -2.2951136907
 C   -1.9194631490   -1.2711124971   -2.2890410744
 C   -1.9465450503   -2.5916487410    0.0006960844
 C   -1.9290699271   -1.2764850858    2.2869707139
 H   -1.8650425694    2.3893789998    4.0653129953
 H   -1.8169951065    4.7406945746   -0.0114507136
 H   -1.8479809568    2.3858228351   -4.0710071648
 H   -1.9266724796   -2.2974304228   -4.0612398111
 H   -1.9744770970   -4.6393919684   -0.0004607314
 H   -1.9437114437   -2.3030702444    4.0589738975
 N    6.6241418610   -0.1988716381    0.0074218437
 C    4.4344466370   -0.0756258282    0.0103944477
 H    2.4147796037    0.0383387270    0.0132771002
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
