*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -0.0008911512   -3.4170859686   -0.0020675140
 H   -0.9734471992   -2.7336782071   -1.6843707718
 H   -0.9674907658   -2.7353363010    1.6843364295
 H    1.9409663598   -2.7299250217    0.0051218875
 H    0.0023505035   -5.4768950233   -0.0030870938
 C    0.0026205165    3.4204483827   -0.0016652245
 H    0.0004588646    5.4802586729   -0.0030016134
 H    0.9689627629    2.7306630385   -1.6849461066
 H    0.9640836622    2.7328445064    1.6852980865
 H   -1.9376135534    2.7287059211    0.0043819205
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
