*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.4996946977   -0.8313699098    0.0017020741
 O   -3.0940824153    1.6199020667   -0.0006258017
 O   -1.8859026585   -2.4788767288   -0.0008239080
 H   -5.5205146155   -1.2731587328   -0.0004286926
 H   -1.2421887197    1.9566629630   -0.0000822291
 C    3.4996946977    0.8313699098   -0.0017020741
 O    3.0940824153   -1.6199020667    0.0006258017
 O    1.8859026585    2.4788767288    0.0008239080
 H    5.5205146155    1.2731587328    0.0004286926
 H    1.2421887197   -1.9566629630    0.0000822291
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
