*** Optimization of ethene_ethyne
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -0.0007352808   -1.2648806973   -3.9718531651
 C    0.0007352808    1.2648806973   -3.9718531651
 H    1.7507833658   -2.3369481913   -3.9691450547
 H   -1.7449556178   -2.3297005569   -3.9778762861
 H   -1.7507833658    2.3369481913   -3.9691450547
 H    1.7449556178    2.3297005569   -3.9778762861
 C   -0.0000000000    0.0000000000    5.4004179069
 C    0.0000000000   -0.0000000000    3.1120255309
 H    0.0000000000   -0.0000000000    1.0966470589
 H   -0.0000000000    0.0000000000    7.4116099659
 X    2.0000000000    0.0000000000    5.4004221540
 X    0.0000000000    2.0000000000    5.4004221540
 X    2.0000000000    0.0000000000    3.1120297780
 X    0.0000000000    2.0000000000    3.1120297780
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{mp2}
