*** Optimization of min3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



 bohr
 geometry = {
 C   -0.0000000000    0.0034295853   -2.6767460553
 C   -0.0000000000    2.2623463483   -1.3243881649
 C   -0.0000000000   -2.2650621628   -1.3291719057
 C   -0.0000000000    2.1572878223    1.3071716084
 C   -0.0000000000   -2.1581024730    1.3138677540
 N   -0.0000000000    0.0050535216    2.6431808842
 H   -0.0000000000    0.0069285891   -4.7232080840
 H   -0.0000000000    4.0650572915   -2.2752241972
 H    0.0000000000   -4.0789039364   -2.2892136382
 H   -0.0000000000    3.8881477835    2.4050255325
 H    0.0000000000   -3.8861823694    2.4160924661
}

basis=cc-pvdz
{rhf;maxit,200}
{mp4}
