*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8841706682    1.3721700098    2.2845342329
 C   -1.8675441207    2.6930948134   -0.0053146059
 C   -1.8849584153    1.3705620814   -2.2942141715
 C   -1.9189626279   -1.2726850321   -2.2931813432
 C   -1.9355764454   -2.5934270733   -0.0034630342
 C   -1.9181545034   -1.2710964763    2.2853446411
 H   -1.8649106333    2.3937064255    4.0527699735
 H   -1.8354960916    4.7437150234   -0.0060516990
 H   -1.8660627012    2.3951745554   -4.0706726102
 H   -1.9259894438   -2.2943737561   -4.0613887195
 H   -1.9552978769   -4.6441529153   -0.0027317466
 H   -1.9246418675   -2.2959011258    4.0617602030
 N    6.6204727526   -0.2418237037    0.0321226386
 C    4.4329002190   -0.0861529508    0.0161049250
 H    2.4151936707    0.0577136724    0.0014818302
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
