*** Optimization of t-butanol
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    0.0068554303   -0.0567486426   -0.0014204997
 O   -0.0205612202    2.6560149558   -0.0028027454
 C   -2.7657658789   -0.8318223153   -0.0025384626
 C    1.3398156144   -1.0173355409   -2.3775677852
 C    1.3372285008   -1.0149390000    2.3771430788
 H    1.7120073411    3.2106137082   -0.0021395646
 H   -2.9520123105   -2.8871730761   -0.0019826760
 H   -3.7190001232   -0.0713754308   -1.6661710812
 H   -3.7126808700   -0.0988036010    1.6769388494
 H    1.3164959441   -3.0808189827   -2.4584821890
 H    3.3138951928   -0.4008471929   -2.3992727432
 H    0.4063244847   -0.2746038827   -4.0602638204
 H    1.3138196588   -3.0783398388    2.4601121511
 H    3.3112836284   -0.3984280023    2.4003748046
 H    0.4019071689   -0.2705119566    4.0580726834
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
