*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.5003333714   -0.8307361978    0.0000000000
 O   -3.0997961156    1.6206442631    0.0000000000
 O   -1.8907025178   -2.4818506008   -0.0000000000
 H   -5.5103867500   -1.2708018964   -0.0000000000
 H   -1.2454836259    1.9532530408    0.0000000000
 C    3.5037164091    0.8312789106   -0.0000000000
 O    3.0950449779   -1.6226498273    0.0000000000
 O    1.8867449673    2.4810654042   -0.0000000000
 H    5.5227224446    1.2745729147   -0.0000000000
 H    1.2384735818   -1.9547760110    0.0000000000
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
