*** Optimization of min3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



 bohr
 geometry = {
 C    0.0000000000   -0.0000000000   -2.6751780298
 C    0.0000000000    2.2637049900   -1.3252057198
 C    0.0000000000   -2.2637049900   -1.3252057198
 C    0.0000000000    2.1576972600    1.3120941502
 C    0.0000000000   -2.1576972600    1.3120941502
 N   -0.0000000000   -0.0000000000    2.6447642002
 H    0.0000000000   -0.0000000000   -4.7216430498
 H    0.0000000000    4.0719842400   -2.2806402598
 H    0.0000000000   -4.0719842400   -2.2806402598
 H    0.0000000000    3.8926470696    2.4034733691
 H   -0.0000000000   -3.8926470696    2.4034733691
}

basis=cc-pvdz
{rhf;maxit,200}
{mp4}
