*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -3.5001501346   -0.8279804909   -0.0027190629
 O   -3.0950338274    1.6184684294    0.0090281647
 O   -1.8849356766   -2.4784114853   -0.0122120217
 H   -5.5193915320   -1.2705859350   -0.0032286485
 H   -1.2428675668    1.9498175926    0.0091269497
 C    3.5010742821    0.8335613310   -0.0027322112
 O    3.0936475978   -1.6268397761    0.0090382767
 O    1.8858598399    2.4839924916   -0.0121989331
 H    5.5203156804    1.2761667840   -0.0032307356
 H    1.2414813371   -1.9581889413    0.0091282221
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
