*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz


symmetry,nosym
bohr
geometry = {
C       -0.8307583877      3.5005984008      0.0000000000                 
O        1.6226760433      3.0942398659      0.0000000000                 
O       -2.4812616604      1.8854228423      0.0000000000                 
H       -1.2732982054      5.5198650585      0.0000000000                 
H        1.9539574316      1.2420393572      0.0000000000                 
C        0.8308006388     -3.5005706041      0.0000000000                 
O       -1.6226637289     -3.0943702969      0.0000000000                 
O        2.4812149091     -1.8853065864      0.0000000000                 
H        1.2734522884     -5.5198057024      0.0000000000                 
H       -1.9540623835     -1.2422013460      0.0000000000                 
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}

bohr
geometry = {
 C   -0.8324412280    3.5070711541    0.0000000000
 O    1.6196880151    3.0929094254    0.0000000000
 O   -2.4880745974    1.8971546095   -0.0000000000
 H   -1.2685547984    5.5277354696    0.0000000000
 H    1.9581714783    1.2420115266    0.0000000000
 C    0.8300257315   -3.5041116255   -0.0000000000
 O   -1.6246337359   -3.1051968506    0.0000000000
 O    2.4756374012   -1.8839550443   -0.0000000000
 H    1.2786700514   -5.5220237006   -0.0000000000
 H   -1.9484313725   -1.2516839753    0.0000000000
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{mp2}
