*** Optimization of neopentane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -0.0000000015    0.0000000015    0.0000000000
 C    2.3693199508    0.0038812689   -1.6671174940
 C   -0.0038838850   -2.3693190751    1.6671187325
 C    0.0044734921    2.3699104330    1.6662764998
 C   -2.3699095639   -0.0044726209   -1.6662777383
 H    2.4154804353    1.6772200440   -2.8750248571
 H   -1.6772233265   -2.4154776960    2.8750252436
 H    1.6752947433    2.4135625336    2.8777567867
 H   -2.4135536072   -1.6752857603   -2.8777695027
 H    4.0805226942    0.0012046544   -0.5125562560
 H   -0.0012079251   -4.0805224249    0.5125583917
 H    0.0072865212    4.0806988158    0.5111016901
 H   -4.0806985229   -0.0073011878   -0.5111038197
 H    2.4154917267   -1.6638263743   -2.8827872798
 H    1.6638230878   -2.4154914416    2.8827894156
 H   -1.6657554436    2.4194544253    2.8783467699
 H   -2.4194603758    1.6657644043   -2.8783365823
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
