*** Optimization of ethene_ethyne
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.0015928870   -1.2645215154   -3.9731993685
 C    0.0015907532    1.2652387860   -3.9704254933
 H    1.7494696573   -2.3329634324   -3.9719460309
 H   -1.7462742683   -2.3329574056   -3.9801320262
 H   -1.7462782046    2.3336843612   -3.9750150664
 H    1.7494657210    2.3336783344   -3.9668290711
 C   -0.0040519822    0.0063233968    5.4003675905
 C   -0.0149964803   -0.0074088062    3.1120425850
 H   -0.0102770737   -0.0051989527    1.0966708500
 H    0.0197589907    0.0041252339    7.4114174819
 X    2.0000000000    0.0000000000    5.4004221540
 X    0.0000000000    2.0000000000    5.4004221540
 X    2.0000000000    0.0000000000    3.1120297780
 X    0.0000000000    2.0000000000    3.1120297780
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{mp2}
