*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.4962646748   -0.8274817965    0.0000000000
 O   -3.0882710397    1.6256856046   -0.0000000000
 O   -1.8822084678   -2.4790728159    0.0000000000
 H   -5.5135857450   -1.2787592427    0.0000000000
 H   -1.2358720205    1.9557310741   -0.0000000000
 C    3.4962646748    0.8274817965    0.0000000000
 O    3.0882710397   -1.6256856046   -0.0000000000
 O    1.8822084678    2.4790728159    0.0000000000
 H    5.5135857450    1.2787592427   -0.0000000000
 H    1.2358720205   -1.9557310741   -0.0000000000
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
