*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9187384404    1.4056763085   -2.2731512021
 C    0.7427017277    2.7098502614    0.0181030653
 C    1.0011826789    1.4068611074    2.3023643495
 C    1.4341021493   -1.2003541773    2.2953724968
 C    1.6108661301   -2.5040365763    0.0041603647
 C    1.3524436427   -1.2008238019   -2.2798968487
 H    0.7010579082    2.4131857859   -4.0429427377
 H    0.3834411535    4.7259307219    0.0237138318
 H    0.8512567889    2.4157750422    4.0786110814
 H    1.6235593474   -2.2116856989    4.0666451725
 H    1.9361360127   -4.5263591369   -0.0011473758
 H    1.4787832558   -2.2131058487   -4.0563477082
 N   -5.4402686110   -0.3564116277   -0.0670622074
 H   -5.5924142511   -1.5587149561   -1.5545474601
 H   -6.0616479891   -1.3245196790    1.4684491064
 H   -3.5590065174   -0.0730573224    0.1977537486
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
