*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.5000993501   -0.8315890802    0.0000042826
 O   -3.0978435783    1.6248980702    0.0000203497
 O   -1.8837104284   -2.4776795660   -0.0000147185
 H   -5.5170801043   -1.2838367414    0.0000159961
 H   -1.2436098463    1.9595434656   -0.0000545625
 C    3.5011110394    0.8299557933    0.0000042430
 O    3.0908426077   -1.6204584861   -0.0000280515
 O    1.8870734710    2.4847750877    0.0000141744
 H    5.5225666472    1.2629099082    0.0000159889
 H    1.2407495421   -1.9485184513    0.0000222978
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
