*** Optimization of nh3_nitrosmethane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 N   -5.2261638641   -0.1819076392    0.0000000000
 H   -6.3005282654    0.2331215585   -1.5342842210
 H   -3.7619329986    1.0613081030   -0.0000000000
 H   -6.3005282654    0.2331215585    1.5342842210
 H   -0.9201019229   -2.3918387085   -0.0000000000
 H    1.8898105492   -3.4419526490   -1.6616967865
 H    1.8898105492   -3.4419526490    1.6616967865
 C    1.1400667530   -2.4716173388   -0.0000000000
 N    2.2616224719    0.1001091448    0.0000000000
 O    0.6920634829    1.7786656287    0.0000000000
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
