*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.5008729827   -0.8295500365    0.0003585558
 O   -3.0923628154    1.6253184232   -0.0030245473
 O   -1.8879853450   -2.4779165560    0.0055968222
 H   -5.5184914265   -1.2794594753   -0.0031293587
 H   -1.2389654469    1.9543920919    0.0001985279
 C    3.5008729827    0.8295500365    0.0003585558
 O    3.0923628154   -1.6253184232   -0.0030245473
 O    1.8879853450    2.4779165560    0.0055968222
 H    5.5184914265    1.2794594753   -0.0031293587
 H    1.2389654469   -1.9543920919    0.0001985279
}

basis=AVTZ
{rhf;maxit,200}
{mp2}
