*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    0.0019074448   -3.4217475463   -0.0007561585
 H   -0.9694272266   -2.7344927493   -1.6786514172
 H   -0.9722802354   -2.7306544278    1.6828533878
 H    1.9408947598   -2.7309588320   -0.0003680252
 H    0.0009901162   -5.4815585293   -0.0026162638
 C   -0.0019074448    3.4217475463    0.0007561585
 H   -0.0009901162    5.4815585293    0.0026162638
 H    0.9722802354    2.7306544278   -1.6828533878
 H    0.9694272266    2.7344927493    1.6786514172
 H   -1.9408947598    2.7309588320    0.0003680252
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
