*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -0.0013370682   -3.4217505062   -0.0000000000
 H   -0.9693805651   -2.7336643501   -1.6816264622
 H   -0.9693805651   -2.7336643501    1.6816264622
 H    1.9408514018   -2.7287754516    0.0000000000
 H    0.0016796426   -5.4815598764    0.0000000000
 C    0.0006657799    3.4217483796    0.0000000000
 H   -0.0018898387    5.4815585921   -0.0000000000
 H    0.9702833540    2.7310946720   -1.6805730761
 H    0.9702833540    2.7310946720    1.6805730761
 H   -1.9417754954    2.7339182188   -0.0000000000
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
