*** Optimization of ethene_ethyne
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -0.0014513032   -1.2652372818   -3.9704572658
 C   -0.0014452824    1.2645230313   -3.9732202241
 H    1.7463955224   -2.3336713388   -3.9593650013
 H   -1.7492810857   -2.3336883441   -3.9825518420
 H   -1.7492699791    2.3329534445   -3.9876486634
 H    1.7464066290    2.3329704498   -3.9644618227
 C    0.0026716656   -0.0063023752    5.4003862927
 C    0.0016555622    0.0073797457    3.1120350459
 H    0.0007725089    0.0051785896    1.0966579694
 H    0.0035457621   -0.0041059209    7.4115769622
 X    2.0000000000    0.0000000000    5.4004221540
 X    0.0000000000    2.0000000000    5.4004221540
 X    2.0000000000    0.0000000000    3.1120297780
 X    0.0000000000    2.0000000000    3.1120297780
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{mp2}
