*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz


symmetry,nosym
bohr
geometry = {
C       -0.8307583877      3.5005984008      0.0000000000                 
O        1.6226760433      3.0942398659      0.0000000000                 
O       -2.4812616604      1.8854228423      0.0000000000                 
H       -1.2732982054      5.5198650585      0.0000000000                 
H        1.9539574316      1.2420393572      0.0000000000                 
C        0.8308006388     -3.5005706041      0.0000000000                 
O       -1.6226637289     -3.0943702969      0.0000000000                 
O        2.4812149091     -1.8853065864      0.0000000000                 
H        1.2734522884     -5.5198057024      0.0000000000                 
H       -1.9540623835     -1.2422013460      0.0000000000                 
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}

bohr
geometry = {
 C   -0.8282324164    3.5026499619   -0.0000000000
 O    1.6248722031    3.0943051419   -0.0000000000
 O   -2.4800428718    1.8888112594   -0.0000000000
 H   -1.2776870727    5.5131437668   -0.0000000000
 H    1.9546538523    1.2418370190    0.0000000000
 C    0.8276575830   -3.4998620262   -0.0000000000
 O   -1.6254771013   -3.0916754097    0.0000000000
 O    2.4793791076   -1.8859347926   -0.0000000000
 H    1.2803097038   -5.5241251819    0.0000000000
 H   -1.9553760424   -1.2392387496   -0.0000000000
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{mp2}
