*** Optimization of acetyl acetylene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 H    3.3796579801   -1.7670434693   -1.6546917461
 C    2.2719603218   -2.3108304944   -0.0000511722
 H    1.9327377775   -4.3387356738   -0.0112184864
 C   -0.2150148262   -0.9139403960   -0.0000511722
 H    3.3702683470   -1.7837604521    1.6662172655
 O   -2.2612668061   -1.9561282901   -0.0000511722
 C   -0.0197502732    1.8527060715   -0.0000511722
 C    0.2065942030    4.1340810689   -0.0000511722
 H    0.3559384553    6.1392164724   -0.0000511722
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
