*** Optimization of 1_4_cyclohexadiene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 H    4.1020480715    0.0024881149   -1.6462992924
 C    2.8410703643    0.0036677340    0.0000000000
 C   -1.2628863323    2.3622132334   -0.0000000000
 C   -1.2673155580   -2.3724972762   -0.0000000000
 C   -2.8410703643   -0.0036677340   -0.0000000000
 C    1.2628863323   -2.3622132334    0.0000000000
 C    1.2673155580    2.3724972762    0.0000000000
 H   -2.2626723203    4.1529462811   -0.0000000000
 H    2.2741529275    4.1592752091    0.0000000000
 H   -4.1020480715   -0.0024881149   -1.6462992924
 H    2.2626723203   -4.1529462811    0.0000000000
 H   -2.2741529275   -4.1592752091   -0.0000000000
 H    4.1020480715    0.0024881149    1.6462992924
 H   -4.1020480715   -0.0024881149    1.6462992924
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
