*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.4959916018   -0.8311321287   -0.0000000000
 O   -3.1128720252    1.6260427635   -0.0000000000
 O   -1.8652859118   -2.4662863262    0.0000000000
 H   -5.5109705460   -1.2927547980   -0.0000000000
 H   -1.2639117794    1.9748380086   -0.0000000000
 C    3.5049025281    0.8247590021    0.0000000000
 O    3.0870727196   -1.6267522338   -0.0000000000
 O    1.8974837040    2.4828105830    0.0000000000
 H    5.5262080951    1.2578403552    0.0000000000
 H    1.2333648174   -1.9493652256   -0.0000000000
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
