*** Optimization of formamide 
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.8168667229    0.0864149473    0.0000000000
 O   -2.7272324678    2.1410343851   -0.0000000000
 N   -2.6797485724   -2.1792649660    0.0000000000
 H   -3.7358792016   -3.7559513982   -0.0000000000
 H   -0.7495942226   -2.3086969911    0.0000000000
 H   -5.8933943852   -0.0172484233    0.0000000000
 C    3.8168667229   -0.0864149473    0.0000000000
 O    2.7272324678   -2.1410343851    0.0000000000
 N    2.6797485724    2.1792649660   -0.0000000000
 H    3.7358792016    3.7559513982   -0.0000000000
 H    0.7495942226    2.3086969911   -0.0000000000
 H    5.8933943852    0.0172484233    0.0000000000
}

basis=AVDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
