*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -3.5075103860   -0.8289880861   -0.0000000000
 O   -3.0947451054    1.6162101398    0.0000000000
 O   -1.8857988980   -2.4730629568   -0.0000000000
 H   -5.5265716183   -1.2724149688   -0.0000000000
 H   -1.2415510532    1.9417618875    0.0000000000
 C    3.5084519766    0.8345660255   -0.0000000000
 O    3.0933327187   -1.6245770486    0.0000000000
 O    1.8867404900    2.4786408976   -0.0000000000
 H    5.5275132087    1.2779929085   -0.0000000000
 H    1.2401386669   -1.9501287985    0.0000000000
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
