*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8845928407    1.3688358974    2.2900555389
 C   -1.8575322217    2.6870702903   -0.0012437197
 C   -1.8748190575    1.3713533426   -2.2940689171
 C   -1.9192979675   -1.2717355121   -2.2901205904
 C   -1.9464905543   -2.5991287996   -0.0043530787
 C   -1.9290279359   -1.2742662327    2.2829896027
 H   -1.8652199561    2.3966966512    4.0612999539
 H   -1.8174110302    4.7346558352   -0.0059571763
 H   -1.8478907141    2.3909145189   -4.0699996483
 H   -1.9264038099   -2.2997975836   -4.0613085266
 H   -1.9743028739   -4.6468685072    0.0003826946
 H   -1.9435660713   -2.2940684483    4.0589059373
 N    6.6241464626   -0.1990479542    0.0072990781
 C    4.4344424750   -0.0759562610    0.0102010850
 H    2.4147673425    0.0378663111    0.0130182805
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
