*** Optimization of min3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



 bohr
 geometry = {
 C   -0.0000000000    0.0000000000   -2.6792316008
 C   -0.0000000000    2.2637049900   -1.3292592908
 C   -0.0000000000   -2.2637049900   -1.3292592908
 C   -0.0000000000    2.1576972600    1.3080405792
 C   -0.0000000000   -2.1576972600    1.3080405792
 N    0.0000000000   -0.0000000000    2.6407106292
 H   -0.0000000000   -0.0000000000   -4.7156966208
 H   -0.0000000000    4.0719842400   -2.2846938308
 H   -0.0000000000   -4.0719842400   -2.2846938308
 H   -0.0000000000    3.8816467126    2.4167144386
 H    0.0000000000   -3.8816467126    2.4167144386
}

basis=cc-pvdz
{rhf;maxit,200}
{mp4}
