*** Optimization of formamide 
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.8285973398    0.0859819063   -0.0000000000
 O   -2.7280080422    2.1345488443   -0.0000000000
 N   -2.6786365670   -2.1797356920   -0.0000000000
 H   -3.7377948539   -3.7513359152    0.0000000000
 H   -0.7501570655   -2.3056033522    0.0000000000
 H   -5.9062469546   -0.0175327942   -0.0000000000
 C    3.8229997490   -0.0867056715    0.0000000000
 O    2.7324289573   -2.1433542022    0.0000000000
 N    2.6840803795    2.1791257678   -0.0000000000
 H    3.7403559370    3.7607477728   -0.0000000000
 H    0.7511998268    2.3045258370   -0.0000000000
 H    5.8983759735    0.0193374990    0.0000000000
}

basis=AVDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
