*** Optimization of min3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



 bohr
 geometry = {
 C   -0.0000000000    0.0000000000   -2.6767481254
 C   -0.0030752079    2.2637029156   -1.3267758441
 C    0.0030752079   -2.2637029156   -1.3267758441
 C   -0.0029311980    2.1576952749    1.3105240256
 C    0.0029311980   -2.1576952749    1.3105240256
 N    0.0000000000   -0.0000000000    2.6431940706
 H   -0.0000000000    0.0000000000   -4.7232131454
 H   -0.0055317269    4.0719804927   -2.2822103922
 H    0.0055317269   -4.0719804927   -2.2822103922
 H    0.0092126456    3.8871400481    2.4105389109
 H   -0.0092126456   -3.8871400481    2.4105389109
}

basis=cc-pvdz
{rhf;maxit,200}
{mp4}
