*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -3.5050061479   -0.8275544615    0.0005236612
 O   -3.0814095341    1.6229668897    0.0002695565
 O   -1.9014951811   -2.4893825724    0.0037186512
 H   -5.5273225735   -1.2558796629   -0.0025465170
 H   -1.2269500176    1.9412182405    0.0031132238
 C    3.4961104941    0.8339483723   -0.0005596710
 O    3.1072098817   -1.6223181649   -0.0002989045
 O    1.8692591435    2.4729346117   -0.0035729799
 H    5.5121679128    1.2908289201    0.0023174811
 H    1.2574360221   -1.9667621725   -0.0029645013
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
