*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8843109781    1.3722170009    2.2921350938
 C   -1.8584095471    2.6863649069   -0.0015237479
 C   -1.8758256530    1.3638075037   -2.2904090445
 C   -1.9191929099   -1.2792945902   -2.2969862723
 C   -1.9450806065   -2.5932595162   -0.0034580962
 C   -1.9276574096   -1.2709039050    2.2853351176
 H   -1.8649956246    2.3966398300    4.0653707239
 H   -1.8191364473    4.7339689828   -0.0052200503
 H   -1.8496541174    2.3893899394   -4.0628807110
 H   -1.9262412367   -2.3039140642   -4.0701681793
 H   -1.9720448748   -4.6410126707    0.0002580109
 H   -1.9414387261   -2.2967220871    4.0577893135
 N    6.6221699801   -0.2152250267    0.0167371025
 C    4.4336161037   -0.0733419720    0.0086954046
 H    2.4150032943    0.0578092164    0.0014258486
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
