*** Optimization of c2h4_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.2646557865    0.0022784715   -3.4914954215
 C    1.2646557865   -0.0022784715   -3.4914954215
 H   -2.3365365040    0.0019555274   -1.7451366693
 H    2.3365365040   -0.0019555274   -1.7451366693
 H   -2.3309133066   -0.0042417575   -5.2404998988
 H    2.3309133066    0.0042417575   -5.2404998988
 C   -0.0022797706    1.2646556932    3.4914631215
 C    0.0022797706   -1.2646556932    3.4914631215
 H    0.0042163381    2.3365492591    1.7451247024
 H   -0.0042163381   -2.3365492591    1.7451247024
 H   -0.0019443260    2.3309008288    5.2404872037
 H    0.0019443260   -2.3309008288    5.2404872037
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{mp2}
